solution: [325. 650. 125.], best minimum: [324.27 650.38 126.32], log(fx)=0.0027778943052318913, p[1] estimate: 598.03
solution: [225. 650. 125.], best minimum: [225.61 648.18 133.7 ], log(fx)=0.004085378222427197, p[1] estimate: 623.69
solution: [125. 650. 125.], best minimum: [124.45 650.51 123.83], log(fx)=0.00024665429736657636, p[1] estimate: 651.34
solution: [125. 650. 375.], best minimum: [103.89 582.9  516.85], log(fx)=0.5722756021443999, p[1] estimate: 586.48
solution: [295. 650. 375.], best minimum: [283.68 580.53 513.09], log(fx)=1.1928265849717985, p[1] estimate: 577.8
solution: [275. 600. 175.], best minimum: [273.17 606.62 144.38], log(fx)=0.04146273929760873, p[1] estimate: 640.92
solution: [325. 620.  50.], best minimum: [325.06 619.79  51.56], log(fx)=0.001518246170822081, p[1] estimate: 619.78
solution: [275. 675. 200.], best minimum: [271.02 679.6  186.69], log(fx)=0.03424017461415936, p[1] estimate: 573.25
solution: [400. 680. 125.], best minimum: [401.98 679.72 120.77], log(fx)=0.0019633811898761896, p[1] estimate: 559.42
solution: [250. 600. 250.], best minimum: [227.6  690.87 446.39], log(fx)=1.2103807047335275, p[1] estimate: 653.45
solution: [300. 620. 200.], best minimum: [303.45 617.72 203.91], log(fx)=0.01595540975623336, p[1] estimate: 624.99
solution: [200. 620. 300.], best minimum: [199.99 620.04 300.9 ], log(fx)=0.0007514460045302445, p[1] estimate: 624.99
solution: [ 47. 640.  74.], best minimum: [ 49.21 634.25  62.57], log(fx)=0.021755169620308587, p[1] estimate: 616.7



truth: [325. 650. 125.], found: [324.93 647.96 134.13], log(fx)=-5.246, p0: [350, 650, 150], success?: False
truth: [325. 650. 125.], found: [325.25 650.12 124.47], log(fx)=-8.671, p0: [350, 550, 150], success?: True
truth: [225. 650. 125.], found: [225.27 649.93 124.67], log(fx)=-8.625, p0: [150, 800, 150], success?: True
truth: [125. 650. 125.], found: [125.64 650.13 123.89], log(fx)=-7.854, p0: [150, 650, 100], success?: True
truth: [125. 650. 375.], found: [125.42 649.9  374.53], log(fx)=-8.178, p0: [100, 750, 400], success?: True
truth: [275. 600. 175.], found: [274.31 600.2  174.36], log(fx)=-7.626, p0: [300, 600, 200], success?: True
truth: [325. 620.  50.], found: [325.07 619.78  50.08], log(fx)=-8.822, p0: [450, 600, 50], success?: True
truth: [275. 675. 200.], found: [274.68 674.95 200.  ], log(fx)=-9.001, p0: [300, 650, 250], success?: True
truth: [400. 680. 125.], found: [399.94 680.14 124.02], log(fx)=-8.395, p0: [400, 650, 150], success?: True
truth: [250. 600. 250.], found: [250. 600. 250.], log(fx)=-inf, p0: [250, 600, 250], success?: True
truth: [300. 620. 200.], found: [299.56 620.48 199.  ], log(fx)=-7.809, p0: [250, 650, 250], success?: True
truth: [200. 620. 300.], found: [200.38 619.68 300.39], log(fx)=-8.358, p0: [200, 650, 250], success?: True
truth: [ 47. 640.  74.], found: [ 47.11 640.08  73.52], log(fx)=-8.649, p0: [50, 500, 150], success?: True
truth: [ 90. 750. 110.], found: [ 89.54 750.23 109.36], log(fx)=-7.543, p0: [100, 750, 100], success?: True
truth: [450. 700. 400.], found: [450. 700. 400.], log(fx)=-inf, p0: [450, 700, 400], success?: True
truth: [176. 581. 156.], found: [177.02 580.89 156.05], log(fx)=-7.537, p0: [150, 600, 250], success?: True
truth: [ 93. 747. 301.], found: [ 93.19 746.86 300.62], log(fx)=-9.893, p0: [100, 750, 300], success?: True
truth: [191. 427. 300.], found: [192.32 425.63 302.95], log(fx)=-5.515, p0: [150, 550, 250], success?: True
truth: [289. 436.  72.], found: [289.39 435.83  72.02], log(fx)=-8.733, p0: [250, 450, 100], success?: True
truth: [144. 494. 359.], found: [143.96 493.77 359.24], log(fx)=-8.286, p0: [150, 500, 350], success?: True
truth: [ 67. 541. 237.], found: [ 66.14 541.92 236.36], log(fx)=-7.9, p0: [50, 800, 350], success?: True
truth: [357. 745. 361.], found: [353.66 746.32 359.82], log(fx)=-5.787, p0: [350, 750, 450], success?: True
truth: [140. 704. 226.], found: [139.95 703.86 225.9 ], log(fx)=-9.239, p0: [150, 700, 200], success?: True
truth: [136. 648. 106.], found: [135.8  647.94 106.41], log(fx)=-8.77, p0: [150, 650, 100], success?: True
truth: [ 85. 575. 165.], found: [ 85.04 575.19 165.36], log(fx)=-7.822, p0: [100, 650, 150], success?: True
truth: [159. 619. 436.], found: [158.78 618.78 436.15], log(fx)=-8.129, p0: [150, 650, 450], success?: True
truth: [326. 657. 340.], found: [325.57 656.85 340.73], log(fx)=-8.941, p0: [450, 550, 300], success?: True
truth: [425. 418.  50.], found: [425.43 417.71  50.84], log(fx)=-7.86, p0: [450, 550, 50], success?: True
truth: [188. 671. 175.], found: [188.18 671.02 174.69], log(fx)=-9.893, p0: [200, 700, 200], success?: True
truth: [363. 642.  94.], found: [362.75 642.33  93.67], log(fx)=-9.037, p0: [400, 550, 100], success?: True


truth: [325. 650. 125.], found: [325.25 650.12 124.47], log(fx)=-8.671, p0: [350, 550, 150], success?: True
truth: [225. 650. 125.], found: [225.27 649.93 124.67], log(fx)=-8.625, p0: [150, 800, 150], success?: True
truth: [125. 650. 125.], found: [125.64 650.13 123.89], log(fx)=-7.854, p0: [150, 650, 100], success?: True
truth: [125. 650. 375.], found: [125.42 649.9  374.53], log(fx)=-8.178, p0: [100, 750, 400], success?: True
truth: [275. 600. 175.], found: [274.31 600.2  174.36], log(fx)=-7.626, p0: [300, 600, 200], success?: True
truth: [325. 620.  50.], found: [325.07 619.78  50.08], log(fx)=-8.822, p0: [450, 600, 50], success?: True
truth: [275. 675. 200.], found: [274.68 674.95 200.  ], log(fx)=-9.001, p0: [300, 650, 250], success?: True
truth: [400. 680. 125.], found: [399.94 680.14 124.02], log(fx)=-8.395, p0: [400, 650, 150], success?: True
truth: [250. 600. 250.], found: [250. 600. 250.], log(fx)=-inf, p0: [250, 600, 250], success?: True
truth: [300. 620. 200.], found: [299.56 620.48 199.  ], log(fx)=-7.809, p0: [250, 650, 250], success?: True
truth: [200. 620. 300.], found: [200.38 619.68 300.39], log(fx)=-8.358, p0: [200, 650, 250], success?: True
truth: [ 47. 640.  74.], found: [ 47.11 640.08  73.52], log(fx)=-8.649, p0: [50, 500, 150], success?: True
truth: [ 90. 750. 110.], found: [ 89.54 750.23 109.36], log(fx)=-7.543, p0: [100, 750, 100], success?: True
truth: [450. 700. 400.], found: [450. 700. 400.], log(fx)=-inf, p0: [450, 700, 400], success?: True
truth: [176. 581. 156.], found: [177.02 580.89 156.05], log(fx)=-7.537, p0: [150, 600, 250], success?: True
truth: [ 93. 747. 301.], found: [ 93.19 746.86 300.62], log(fx)=-9.893, p0: [100, 750, 300], success?: True
truth: [191. 427. 300.], found: [192.32 425.63 302.95], log(fx)=-5.515, p0: [150, 550, 250], success?: True
truth: [289. 436.  72.], found: [289.39 435.83  72.02], log(fx)=-8.733, p0: [250, 450, 100], success?: True
truth: [144. 494. 359.], found: [143.96 493.77 359.24], log(fx)=-8.286, p0: [150, 500, 350], success?: True
truth: [ 67. 541. 237.], found: [ 66.14 541.92 236.36], log(fx)=-7.9, p0: [50, 800, 350], success?: True
truth: [357. 745. 361.], found: [353.66 746.32 359.82], log(fx)=-5.787, p0: [350, 750, 450], success?: True
truth: [140. 704. 226.], found: [139.95 703.86 225.9 ], log(fx)=-9.239, p0: [150, 700, 200], success?: True
truth: [136. 648. 106.], found: [135.8  647.94 106.41], log(fx)=-8.77, p0: [150, 650, 100], success?: True
truth: [ 85. 575. 165.], found: [ 85.04 575.19 165.36], log(fx)=-7.822, p0: [100, 650, 150], success?: True
truth: [159. 619. 436.], found: [158.78 618.78 436.15], log(fx)=-8.129, p0: [150, 650, 450], success?: True
truth: [326. 657. 340.], found: [325.57 656.85 340.73], log(fx)=-8.941, p0: [450, 550, 300], success?: True
truth: [425. 418.  50.], found: [425.43 417.71  50.84], log(fx)=-7.86, p0: [450, 550, 50], success?: True
truth: [188. 671. 175.], found: [188.18 671.02 174.69], log(fx)=-9.893, p0: [200, 700, 200], success?: True
truth: [363. 642.  94.], found: [362.75 642.33  93.67], log(fx)=-9.037, p0: [400, 550, 100], success?: True
truth: [404. 536. 270.], found: [404.17 536.19 269.71], log(fx)=-8.559, p0: [400, 550, 300], success?: True
truth: [376. 741. 300.], found: [376.83 740.63 298.84], log(fx)=-6.94, p0: [350, 700, 400], success?: True
truth: [109. 684. 178.], found: [109.05 684.27 177.23], log(fx)=-7.852, p0: [100, 700, 200], success?: True
truth: [267. 635. 142.], found: [266.04 636.2  138.52], log(fx)=-7.871, p0: [250, 700, 150], success?: True
truth: [ 54. 691.  70.], found: [ 53.69 690.89  69.47], log(fx)=-8.512, p0: [50, 650, 100], success?: True
truth: [377. 498.  80.], found: [377.74 498.12  79.89], log(fx)=-7.784, p0: [350, 500, 100], success?: True
truth: [288. 472. 136.], found: [288.21 471.58 136.95], log(fx)=-10.296, p0: [350, 400, 150], success?: True
truth: [254. 420. 152.], found: [254.06 420.85 148.86], log(fx)=-6.998, p0: [200, 500, 150], success?: True
truth: [151. 543. 251.], found: [150.75 543.34 250.7 ], log(fx)=-9.909, p0: [150, 550, 250], success?: True
truth: [110. 632. 125.], found: [109.72 632.16 125.43], log(fx)=-8.942, p0: [100, 800, 150], success?: True
truth: [182. 556. 218.], found: [181.38 556.76 217.34], log(fx)=-8.436, p0: [250, 500, 250], success?: True
truth: [212. 633. 446.], found: [211.07 633.72 444.82], log(fx)=-7.314, p0: [200, 650, 450], success?: True
truth: [103. 602. 373.], found: [102.88 602.06 373.06], log(fx)=-10.226, p0: [100, 600, 450], success?: True
truth: [435. 717. 121.], found: [435.78 717.27 119.86], log(fx)=-6.699, p0: [400, 750, 150], success?: True
truth: [ 84. 729. 154.], found: [ 84.27 729.05 154.14], log(fx)=-8.55, p0: [100, 500, 250], success?: True
truth: [421. 786. 125.], found: [422.11 786.08 122.31], log(fx)=-6.428, p0: [400, 800, 150], success?: True
truth: [435. 659. 145.], found: [434.68 658.91 146.08], log(fx)=-8.337, p0: [450, 650, 150], success?: True
truth: [370. 706. 134.], found: [369.51 706.3  133.43], log(fx)=-8.268, p0: [350, 650, 150], success?: True
truth: [ 88. 678. 225.], found: [ 88.36 678.18 225.08], log(fx)=-7.79, p0: [100, 800, 300], success?: True
truth: [281. 686. 190.], found: [279.49 686.03 190.18], log(fx)=-6.461, p0: [350, 700, 200], success?: True
truth: [173. 427. 217.], found: [175.27 425.97 213.26], log(fx)=-7.029, p0: [250, 400, 250], success?: True
truth: [142. 522. 211.], found: [141.45 522.51 210.71], log(fx)=-7.138, p0: [200, 500, 250], success?: True
truth: [425. 472. 127.], found: [425.06 472.18 126.12], log(fx)=-8.897, p0: [400, 500, 150], success?: True
truth: [232. 766.  93.], found: [231.84 766.43  92.62], log(fx)=-8.728, p0: [250, 800, 100], success?: True
truth: [205. 431. 209.], found: [206.03 430.92 208.23], log(fx)=-8.148, p0: [250, 550, 200], success?: True
truth: [400. 532. 312.], found: [399.53 532.09 312.7 ], log(fx)=-7.796, p0: [350, 750, 300], success?: True
truth: [425. 469. 294.], found: [425.28 468.77 293.27], log(fx)=-9.689, p0: [450, 450, 300], success?: True
truth: [ 75. 449. 216.], found: [ 74.42 448.78 216.54], log(fx)=-7.786, p0: [100, 550, 200], success?: True
truth: [109. 754. 286.], found: [109.4  753.57 285.59], log(fx)=-8.147, p0: [150, 650, 300], success?: True
truth: [323. 440. 407.], found: [323.16 440.13 406.71], log(fx)=-8.817, p0: [300, 500, 450], success?: True
truth: [196. 739. 332.], found: [195.34 739.77 332.21], log(fx)=-7.831, p0: [250, 650, 400], success?: True
truth: [ 50. 642.  58.], found: [ 50.   642.22  58.43], log(fx)=-8.897, p0: [50, 650, 100], success?: True
truth: [215. 419. 446.], found: [213.77 420.14 447.27], log(fx)=-5.72, p0: [350, 550, 400], success?: True
truth: [ 68. 456. 150.], found: [ 68.45 455.61 149.49], log(fx)=-7.883, p0: [100, 400, 150], success?: True
truth: [181. 697. 126.], found: [181.37 696.87 126.31], log(fx)=-8.3, p0: [200, 700, 150], success?: True
truth: [390. 591. 446.], found: [389.05 591.5  447.32], log(fx)=-7.589, p0: [450, 600, 450], success?: True
truth: [188. 614. 138.], found: [188.47 614.06 136.98], log(fx)=-7.828, p0: [250, 600, 150], success?: True
truth: [308. 656. 368.], found: [307.32 656.43 367.97], log(fx)=-7.187, p0: [450, 600, 300], success?: True
truth: [277. 536. 444.], found: [275.71 536.59 441.24], log(fx)=-5.356, p0: [300, 650, 450], success?: True
truth: [285. 740. 176.], found: [284.76 740.64 174.03], log(fx)=-7.377, p0: [250, 750, 250], success?: True

# 25 -> 20 iterations
truth: [325. 650. 125.], found: [324.66 650.53 124.94], log(fx)=-7.246, p0: [400, 600, 150], success?: True
truth: [225. 650. 125.], found: [225.27 649.93 124.67], log(fx)=-8.625, p0: [150, 800, 150], success?: True
truth: [125. 650. 125.], found: [123.72 650.15 125.49], log(fx)=-7.081, p0: [150, 600, 150], success?: True
truth: [125. 650. 375.], found: [124.71 650.71 374.96], log(fx)=-6.727, p0: [200, 650, 350], success?: True
truth: [275. 600. 175.], found: [277.04 599.62 172.54], log(fx)=-6.101, p0: [300, 600, 200], success?: True
truth: [325. 620.  50.], found: [327.35 619.43  49.74], log(fx)=-5.562, p0: [450, 600, 50], success?: True
truth: [275. 675. 200.], found: [275.52 674.49 200.6 ], log(fx)=-7.663, p0: [250, 700, 200], success?: True
truth: [400. 680. 125.], found: [399.85 679.89 124.24], log(fx)=-7.541, p0: [400, 650, 150], success?: True
truth: [250. 600. 250.], found: [250. 600. 250.], log(fx)=-inf, p0: [250, 600, 250], success?: True
truth: [300. 620. 200.], found: [300.96 619.9  201.46], log(fx)=-7.1, p0: [350, 600, 200], success?: True
truth: [200. 620. 300.], found: [200.51 619.1  300.54], log(fx)=-6.413, p0: [200, 650, 250], success?: True
truth: [ 47. 640.  74.], found: [ 47.07 639.78  73.03], log(fx)=-7.574, p0: [50, 600, 100], success?: True
truth: [ 90. 750. 110.], found: [ 88.88 751.52 108.5 ], log(fx)=-6.078, p0: [100, 750, 100], success?: True
truth: [450. 700. 400.], found: [450. 700. 400.], log(fx)=-inf, p0: [450, 700, 400], success?: True
truth: [176. 581. 156.], found: [177.75 580.27 156.69], log(fx)=-6.636, p0: [200, 700, 150], success?: True
truth: [ 93. 747. 301.], found: [ 92.5  747.7  301.16], log(fx)=-7.914, p0: [100, 750, 300], success?: True
truth: [191. 427. 300.], found: [190.8  425.64 305.1 ], log(fx)=-5.097, p0: [150, 550, 250], success?: False
truth: [289. 436.  72.], found: [288.9  436.43  70.98], log(fx)=-7.09, p0: [300, 450, 100], success?: True
truth: [144. 494. 359.], found: [144.83 493.87 360.8 ], log(fx)=-6.541, p0: [150, 600, 400], success?: True
truth: [ 67. 541. 237.], found: [ 67.05 540.   237.3 ], log(fx)=-6.804, p0: [100, 550, 250], success?: True
truth: [357. 745. 361.], found: [348.72 749.54 357.67], log(fx)=-4.643, p0: [350, 750, 450], success?: False
truth: [140. 704. 226.], found: [140.   704.27 226.05], log(fx)=-8.395, p0: [150, 700, 250], success?: True
truth: [136. 648. 106.], found: [136.   648.27 105.74], log(fx)=-7.064, p0: [200, 650, 100], success?: True
truth: [ 85. 575. 165.], found: [ 85.04 575.19 165.36], log(fx)=-7.822, p0: [100, 650, 150], success?: True
truth: [159. 619. 436.], found: [158.76 619.86 435.75], log(fx)=-7.188, p0: [150, 650, 450], success?: True
truth: [326. 657. 340.], found: [328.4  656.62 338.72], log(fx)=-6.601, p0: [400, 650, 350], success?: True
truth: [425. 418.  50.], found: [425.8  417.9   49.58], log(fx)=-7.042, p0: [450, 450, 50], success?: True
truth: [188. 671. 175.], found: [186.86 670.87 176.16], log(fx)=-7.071, p0: [200, 700, 200], success?: True
truth: [363. 642.  94.], found: [363.3  641.81  93.43], log(fx)=-8.224, p0: [350, 650, 100], success?: True
truth: [404. 536. 270.], found: [405.18 535.26 273.06], log(fx)=-6.402, p0: [400, 650, 300], success?: True
truth: [376. 741. 300.], found: [373.55 741.54 303.42], log(fx)=-5.289, p0: [350, 700, 400], success?: True
truth: [109. 684. 178.], found: [110.63 683.76 178.94], log(fx)=-6.358, p0: [100, 750, 250], success?: True
truth: [267. 635. 142.], found: [265.26 636.67 138.56], log(fx)=-7.161, p0: [250, 700, 150], success?: True
truth: [ 54. 691.  70.], found: [ 53.69 690.89  69.47], log(fx)=-8.512, p0: [50, 650, 100], success?: True
truth: [377. 498.  80.], found: [376.42 500.14  82.1 ], log(fx)=-6.322, p0: [350, 500, 100], success?: True
truth: [288. 472. 136.], found: [288.77 471.25 135.42], log(fx)=-9.797, p0: [250, 600, 150], success?: True
truth: [254. 420. 152.], found: [255.24 418.48 155.52], log(fx)=-6.52, p0: [350, 400, 150], success?: True
truth: [151. 543. 251.], found: [150.76 542.43 251.  ], log(fx)=-7.447, p0: [150, 550, 250], success?: True
truth: [110. 632. 125.], found: [110.72 631.85 123.74], log(fx)=-6.884, p0: [100, 800, 150], success?: True
truth: [182. 556. 218.], found: [181.99 556.12 219.02], log(fx)=-7.587, p0: [200, 650, 200], success?: True
truth: [212. 633. 446.], found: [210.46 633.55 444.2 ], log(fx)=-6.275, p0: [200, 700, 450], success?: True
truth: [103. 602. 373.], found: [103.53 601.64 373.29], log(fx)=-8.215, p0: [100, 600, 450], success?: True
truth: [435. 717. 121.], found: [435.52 715.72 120.65], log(fx)=-4.813, p0: [400, 800, 150], success?: True
truth: [ 84. 729. 154.], found: [ 83.69 728.38 157.99], log(fx)=-6.655, p0: [100, 500, 250], success?: True
truth: [421. 786. 125.], found: [420.26 785.19 129.25], log(fx)=-5.96, p0: [450, 650, 150], success?: True
truth: [435. 659. 145.], found: [435.37 658.   148.49], log(fx)=-7.632, p0: [450, 650, 150], success?: True
truth: [370. 706. 134.], found: [368.92 706.34 134.6 ], log(fx)=-7.139, p0: [400, 700, 150], success?: True
truth: [ 88. 678. 225.], found: [ 89.38 676.6  226.5 ], log(fx)=-5.945, p0: [100, 750, 200], success?: True
truth: [281. 686. 190.], found: [283.07 685.05 188.73], log(fx)=-5.612, p0: [350, 600, 200], success?: True
truth: [173. 427. 217.], found: [169.61 429.32 221.17], log(fx)=-6.181, p0: [150, 550, 200], success?: True
truth: [142. 522. 211.], found: [141.24 522.72 211.63], log(fx)=-6.488, p0: [250, 450, 300], success?: True
truth: [425. 472. 127.], found: [424.6  471.98 126.56], log(fx)=-7.339, p0: [350, 500, 300], success?: True
truth: [232. 766.  93.], found: [231.4  766.04  93.44], log(fx)=-7.321, p0: [250, 800, 100], success?: True
truth: [205. 431. 209.], found: [205.   430.34 210.24], log(fx)=-7.008, p0: [150, 450, 300], success?: True
truth: [400. 532. 312.], found: [401.94 530.67 313.31], log(fx)=-5.772, p0: [400, 600, 350], success?: True
truth: [425. 469. 294.], found: [425.4  469.03 294.  ], log(fx)=-7.658, p0: [450, 450, 300], success?: True
truth: [ 75. 449. 216.], found: [ 74.7  449.55 215.22], log(fx)=-6.914, p0: [100, 550, 200], success?: True
truth: [109. 754. 286.], found: [107.97 753.74 284.44], log(fx)=-5.771, p0: [150, 650, 300], success?: True
truth: [323. 440. 407.], found: [322.91 440.33 406.82], log(fx)=-7.94, p0: [350, 450, 450], success?: True
truth: [196. 739. 332.], found: [194.68 739.22 331.57], log(fx)=-6.661, p0: [250, 650, 400], success?: True
truth: [ 50. 642.  58.], found: [ 49.88 641.61  58.43], log(fx)=-7.631, p0: [50, 650, 50], success?: True
truth: [215. 419. 446.], found: [214.27 420.63 448.85], log(fx)=-4.569, p0: [350, 550, 400], success?: True
truth: [ 68. 456. 150.], found: [ 68.5  455.41 154.25], log(fx)=-5.653, p0: [100, 550, 250], success?: True
truth: [181. 697. 126.], found: [179.99 697.37 127.43], log(fx)=-6.668, p0: [200, 700, 150], success?: True
truth: [390. 591. 446.], found: [388.19 592.22 448.05], log(fx)=-6.172, p0: [400, 600, 400], success?: True
truth: [188. 614. 138.], found: [185.45 612.83 142.81], log(fx)=-5.06, p0: [250, 600, 150], success?: True
truth: [308. 656. 368.], found: [309.02 655.18 370.61], log(fx)=-6.322, p0: [350, 700, 400], success?: True
truth: [277. 536. 444.], found: [273.87 537.32 443.13], log(fx)=-4.884, p0: [300, 650, 450], success?: True
truth: [285. 740. 176.], found: [284.62 741.01 171.34], log(fx)=-5.776, p0: [250, 750, 250], success?: True

truth: [325. 650. 125.], found: [324.66 650.53 124.94], log(fx)=-7.246, p0: [400, 600, 150], success?: True, fevals: 28409
truth: [225. 650. 125.], found: [225.27 649.93 124.67], log(fx)=-8.625, p0: [150, 800, 150], success?: True, fevals: 28785
truth: [125. 650. 125.], found: [123.72 650.15 125.49], log(fx)=-7.081, p0: [150, 600, 150], success?: True, fevals: 29001
truth: [125. 650. 375.], found: [124.71 650.71 374.96], log(fx)=-6.727, p0: [200, 650, 350], success?: True, fevals: 28630
truth: [275. 600. 175.], found: [277.04 599.62 172.54], log(fx)=-6.101, p0: [300, 600, 200], success?: True, fevals: 28777
truth: [325. 620.  50.], found: [327.35 619.43  49.74], log(fx)=-5.562, p0: [450, 600, 50], success?: True, fevals: 28962
truth: [275. 675. 200.], found: [275.52 674.49 200.6 ], log(fx)=-7.663, p0: [250, 700, 200], success?: True, fevals: 28835
truth: [400. 680. 125.], found: [399.85 679.89 124.24], log(fx)=-7.541, p0: [400, 650, 150], success?: True, fevals: 28738
truth: [250. 600. 250.], found: [250. 600. 250.], log(fx)=-inf, p0: [250, 600, 250], success?: True, fevals: 28873
truth: [300. 620. 200.], found: [300.96 619.9  201.46], log(fx)=-7.1, p0: [350, 600, 200], success?: True, fevals: 28962
truth: [200. 620. 300.], found: [200.51 619.1  300.54], log(fx)=-6.413, p0: [200, 650, 250], success?: True, fevals: 29026
truth: [ 47. 640.  74.], found: [ 47.07 639.78  73.03], log(fx)=-7.574, p0: [50, 600, 100], success?: True, fevals: 28947
truth: [ 90. 750. 110.], found: [ 88.88 751.52 108.5 ], log(fx)=-6.078, p0: [100, 750, 100], success?: True, fevals: 29418
truth: [450. 700. 400.], found: [450. 700. 400.], log(fx)=-inf, p0: [450, 700, 400], success?: True, fevals: 29264
truth: [176. 581. 156.], found: [177.75 580.27 156.69], log(fx)=-6.636, p0: [200, 700, 150], success?: True, fevals: 28527
truth: [ 93. 747. 301.], found: [ 92.5  747.7  301.16], log(fx)=-7.914, p0: [100, 750, 300], success?: True, fevals: 29132
truth: [191. 427. 300.], found: [190.8  425.64 305.1 ], log(fx)=-5.097, p0: [150, 550, 250], success?: False, fevals: 28948
truth: [289. 436.  72.], found: [288.9  436.43  70.98], log(fx)=-7.09, p0: [300, 450, 100], success?: True, fevals: 28679
truth: [144. 494. 359.], found: [144.83 493.87 360.8 ], log(fx)=-6.541, p0: [150, 600, 400], success?: True, fevals: 28753
